date,platform,year,month,sumOfLeads
2020-08-11,Mobile Web,2020,8,241336.983044249
2020-08-11,iOS,2020,8,106606.118983556
2020-08-12,Android,2020,8,373911.279588673
2020-08-12,Desktop,2020,8,203399.081181887
2020-08-12,Mobile Web,2020,8,229104.752980679
2020-08-12,iOS,2020,8,104851.728938798
2020-08-13,Android,2020,8,278548
2020-08-13,Desktop,2020,8,139103
2020-08-13,Mobile Web,2020,8,169002
2020-08-13,iOS,2020,8,77576
2020-08-14,Android,2020,8,271447
2020-08-14,Desktop,2020,8,136829
2020-08-14,Mobile Web,2020,8,163839
2020-08-14,iOS,2020,8,74243
2020-08-15,Android,2020,8,367913.15204995
2020-08-15,Desktop,2020,8,121093.135041617
2020-08-15,Mobile Web,2020,8,223729.694200574
2020-08-15,iOS,2020,8,97363.100954339
2020-08-16,Android,2020,8,375539.665484991
2020-08-16,Desktop,2020,8,121418.023124649
2020-08-16,Mobile Web,2020,8,230369.875428173
2020-08-16,iOS,2020,8,101865.524721955
2020-08-17,Android,2020,8,373116.123930268
2020-08-17,Desktop,2020,8,217843.681339176
2020-08-17,Mobile Web,2020,8,236570.775126471
2020-08-17,iOS,2020,8,103057.889466339
2020-08-18,Android,2020,8,371385.769782498
2020-08-18,Desktop,2020,8,207161.626689799
2020-08-18,Mobile Web,2020,8,234616.764709062
2020-08-18,iOS,2020,8,101192.195649174
2020-08-19,Android,2020,8,361592.193754685
2020-08-19,Desktop,2020,8,200203.597195596
2020-08-19,Mobile Web,2020,8,222429.79391718
2020-08-19,iOS,2020,8,97081.295327634
2020-08-20,Android,2020,8,384521.729138593
2020-08-20,Desktop,2020,8,131059.896546751
2020-08-20,Mobile Web,2020,8,237431.566156225
2020-08-20,iOS,2020,8,106162.923602623
2020-08-21,Android,2020,8,369885.716619972
2020-08-21,Desktop,2020,8,173971.09359817
2020-08-21,Mobile Web,2020,8,222307.065649023
2020-08-21,iOS,2020,8,99743.563645022
2020-08-22,Android,2020,8,359476.716093533
2020-08-22,Desktop,2020,8,113393.491837001
2020-08-22,Mobile Web,2020,8,211700.770080828
2020-08-22,iOS,2020,8,95357.539869107
2020-08-23,Android,2020,8,371476.987184138
2020-08-23,Desktop,2020,8,107809.708118677
2020-08-23,Mobile Web,2020,8,237173.724568046
2020-08-23,iOS,2020,8,104919.923875459
2020-08-24,Android,2020,8,378600.521184613
2020-08-24,Desktop,2020,8,203658.588040803
2020-08-24,Mobile Web,2020,8,241110.2820885
2020-08-24,iOS,2020,8,102927.893627857
2020-08-25,Android,2020,8,368549.376817374
2020-08-25,Desktop,2020,8,195032.875891217
2020-08-25,Mobile Web,2020,8,233630.937180274
2020-08-25,iOS,2020,8,100225.33019157
2020-08-26,Android,2020,8,373871.321513106
2020-08-26,Desktop,2020,8,192276.984552013
2020-08-26,Mobile Web,2020,8,229873.688668058
2020-08-26,iOS,2020,8,101331.170904344
2020-08-27,Android,2020,8,355251.304798168
2020-08-27,Desktop,2020,8,186068.878414939
2020-08-27,Mobile Web,2020,8,221271.84269122
2020-08-27,iOS,2020,8,100634.126588047
2020-08-28,Android,2020,8,317235.38863908
2020-08-28,Desktop,2020,8,157206.758565233
2020-08-28,Mobile Web,2020,8,202998.687839158
2020-08-28,iOS,2020,8,86818.495737306
2020-08-29,Android,2020,8,340163.226343156
2020-08-29,Desktop,2020,8,104164.543413419
2020-08-29,Mobile Web,2020,8,214424.778101338
2020-08-29,iOS,2020,8,89048.659839847
2020-08-30,Android,2020,8,337166.260647797
2020-08-30,Desktop,2020,8,103899.839446423
2020-08-30,Mobile Web,2020,8,212914.621253586
2020-08-30,iOS,2020,8,88930.161070623
2020-08-31,Android,2020,8,362021.03153944
2020-08-31,Desktop,2020,8,111272.825301324
2020-08-31,Mobile Web,2020,8,216019.204287165
2020-08-31,iOS,2020,8,93610.50244642
2020-09-01,Android,2020,9,364950.294548492
2020-09-01,Desktop,2020,9,212986.322386188
2020-09-01,Mobile Web,2020,9,235400.717503506
2020-09-01,iOS,2020,9,102737.194989035
2020-09-02,Android,2020,9,368606.992311984
2020-09-02,Desktop,2020,9,202867.447298757
2020-09-02,Mobile Web,2020,9,240730.951468968
2020-09-02,iOS,2020,9,99401.983520668
2020-09-03,Android,2020,9,366200.003653232
2020-09-03,Desktop,2020,9,195960.903407348
2020-09-03,Mobile Web,2020,9,231543.833346699
2020-09-03,iOS,2020,9,96460.45106631
2020-09-04,Android,2020,9,348910.769416127
2020-09-04,Desktop,2020,9,161459.015760018
2020-09-04,Mobile Web,2020,9,215643.592730942
2020-09-04,iOS,2020,9,91861.982108435
2020-09-05,Android,2020,9,353265.290098529
2020-09-05,Desktop,2020,9,103387.068771236
2020-09-05,Mobile Web,2020,9,220417.108758638
2020-09-05,iOS,2020,9,92278.683816646
2020-09-06,Android,2020,9,377162.224827044
2020-09-06,Desktop,2020,9,102835.234576193
2020-09-06,Mobile Web,2020,9,232585.644723438
2020-09-06,iOS,2020,9,101499.371369997
2020-09-07,Android,2020,9,379314.227035159
2020-09-07,Desktop,2020,9,197032.210274188
2020-09-07,Mobile Web,2020,9,240393.549580093
2020-09-07,iOS,2020,9,99608.753924199
2020-09-08,Android,2020,9,362902.497105781
2020-09-08,Desktop,2020,9,193487.6260039
2020-09-08,Mobile Web,2020,9,231558.43335328
2020-09-08,iOS,2020,9,98596.861588515
2020-09-09,Android,2020,9,357449.080996567
2020-09-09,Desktop,2020,9,190740.65228721
2020-09-09,Mobile Web,2020,9,222928.481007943
2020-09-09,iOS,2020,9,97979.529425739
2020-09-10,Android,2020,9,348987.468904303
2020-09-10,Desktop,2020,9,165840.006335912
2020-09-10,Mobile Web,2020,9,217273.219997095
2020-09-10,iOS,2020,9,93216.30326154
2020-09-11,Android,2020,9,340118.232580326
2020-09-11,Desktop,2020,9,138493.153813406
2020-09-11,Mobile Web,2020,9,202209.709447583
2020-09-11,iOS,2020,9,92411.328141311
2020-09-12,Android,2020,9,352310.3921491
2020-09-12,Desktop,2020,9,87093.649562021
2020-09-12,Mobile Web,2020,9,206069.536659455
2020-09-12,iOS,2020,9,93027.331736502
2020-09-13,Android,2020,9,360040.685280287
2020-09-13,Desktop,2020,9,80986.875159557
2020-09-13,Mobile Web,2020,9,216711.364843782
2020-09-13,iOS,2020,9,93223.111551181
2020-09-14,Android,2020,9,367738.343744554
2020-09-14,Desktop,2020,9,173355.53581189
2020-09-14,Mobile Web,2020,9,225923.827783123
2020-09-14,iOS,2020,9,95092.806354342
2020-09-15,Android,2020,9,339852.34563664
2020-09-15,Desktop,2020,9,154508.601054479
2020-09-15,Mobile Web,2020,9,212023.088970747
2020-09-15,iOS,2020,9,91255.233600716
2020-09-16,Android,2020,9,365042.764787798
2020-09-16,Desktop,2020,9,84591.11498567
2020-09-16,Mobile Web,2020,9,220724.855455187
2020-09-16,iOS,2020,9,93265.314297686
2020-09-17,Android,2020,9,357142.969662615
2020-09-17,Desktop,2020,9,168671.736503445
2020-09-17,Mobile Web,2020,9,198764.873619888
2020-09-17,iOS,2020,9,99219.420164649
2020-09-18,Android,2020,9,356218.880463208
2020-09-18,Desktop,2020,9,145186.179439784
2020-09-18,Mobile Web,2020,9,192750.21100353
2020-09-18,iOS,2020,9,90909.588697822
2020-09-19,Android,2020,9,355262.63794032
2020-09-19,Desktop,2020,9,88793.726307759
2020-09-19,Mobile Web,2020,9,191905.16652239
2020-09-19,iOS,2020,9,93576.318585766
2020-09-20,Android,2020,9,365367.33594701
2020-09-20,Desktop,2020,9,81605.83774014
2020-09-20,Mobile Web,2020,9,203603.090655154
2020-09-20,iOS,2020,9,96525.698051421
2020-09-21,Android,2020,9,371237.228671962
2020-09-21,Desktop,2020,9,166199.481205276
2020-09-21,Mobile Web,2020,9,211024.66378245
2020-09-21,iOS,2020,9,96997.012585629
2020-09-22,Android,2020,9,363130.054921948
2020-09-22,Desktop,2020,9,162829.564428848
2020-09-22,Mobile Web,2020,9,205815.269774454
2020-09-22,iOS,2020,9,100436.083911244
2020-09-23,Android,2020,9,345426.64578464
2020-09-23,Desktop,2020,9,162553.426218966
2020-09-23,Mobile Web,2020,9,214144.754257415
2020-09-23,iOS,2020,9,93242.9642987
2020-09-24,Android,2020,9,345634.978668213
2020-09-24,Desktop,2020,9,152166.881903602
2020-09-24,Mobile Web,2020,9,200400.150112865
2020-09-24,iOS,2020,9,92564.510964837
2020-09-25,Android,2020,9,327465.003817602
2020-09-25,Desktop,2020,9,127016.139778897
2020-09-25,Mobile Web,2020,9,186709.259730258
2020-09-25,iOS,2020,9,87045.867686035
2020-09-26,Android,2020,9,325780.881279214
2020-09-26,Desktop,2020,9,76818.741473985
2020-09-26,Mobile Web,2020,9,185443.2098461
2020-09-26,iOS,2020,9,89329.39714682
2020-09-27,Android,2020,9,351703.979999279
2020-09-27,Desktop,2020,9,73530.538925486
2020-09-27,Mobile Web,2020,9,197020.747491819
2020-09-27,iOS,2020,9,92392.43830384
2020-09-28,Android,2020,9,359302.279560767
2020-09-28,Desktop,2020,9,159366.927956732
2020-09-28,Mobile Web,2020,9,207938.898781801
2020-09-28,iOS,2020,9,96851.378567795
2020-09-29,Android,2020,9,355544.356944368
2020-09-29,Desktop,2020,9,157548.001572714
2020-09-29,Mobile Web,2020,9,204673.435585189
2020-09-29,iOS,2020,9,97021.416142236
2020-09-30,Android,2020,9,347852.491322092
2020-09-30,Desktop,2020,9,151472.436020736
2020-09-30,Mobile Web,2020,9,208331.435896684
2020-09-30,iOS,2020,9,92210.175847204
2020-10-01,Android,2020,10,330090.028858628
2020-10-01,Desktop,2020,10,139214.452617323
2020-10-01,Mobile Web,2020,10,194744.263151261
2020-10-01,iOS,2020,10,88121.773617438
2020-10-02,Android,2020,10,317964.323184826
2020-10-02,Desktop,2020,10,121636.747308684
2020-10-02,Mobile Web,2020,10,188232.479457809
2020-10-02,iOS,2020,10,83279.367613897
2020-10-03,Android,2020,10,342636.889134254
2020-10-03,Desktop,2020,10,78926.199059663
2020-10-03,Mobile Web,2020,10,194806.470525771
2020-10-03,iOS,2020,10,86581.931675832
2020-10-04,Android,2020,10,344412.019217397
2020-10-04,Desktop,2020,10,82025.215006396
2020-10-04,Mobile Web,2020,10,198911.654911106
2020-10-04,iOS,2020,10,92589.464077692
2020-10-05,Android,2020,10,344686.116187611
2020-10-05,Desktop,2020,10,158062.095098249
2020-10-05,Mobile Web,2020,10,203709.608785419
2020-10-05,iOS,2020,10,93354.4298369
2020-10-06,Android,2020,10,328731.155388818
2020-10-06,Desktop,2020,10,150827.821498545
2020-10-06,Mobile Web,2020,10,198040.54976718
2020-10-06,iOS,2020,10,87400.036855329
2020-10-07,Android,2020,10,344020.361335578
2020-10-07,Desktop,2020,10,154252.088518535
2020-10-07,Mobile Web,2020,10,192583.023498615
2020-10-07,iOS,2020,10,91370.750098821
2020-10-08,Android,2020,10,328101.198781968
2020-10-08,Desktop,2020,10,147890.772175887
2020-10-08,Mobile Web,2020,10,194687.864243227
2020-10-08,iOS,2020,10,89435.436554272
2020-10-09,Android,2020,10,331909.485219936
2020-10-09,Desktop,2020,10,131547.226623812
2020-10-09,Mobile Web,2020,10,188017.303935844
2020-10-09,iOS,2020,10,87865.098617107
2020-10-10,Android,2020,10,335049.34166438
2020-10-10,Desktop,2020,10,82349.290546259
2020-10-10,Mobile Web,2020,10,190810.745140685
2020-10-10,iOS,2020,10,88115.471013706
2020-10-11,Android,2020,10,341981.00272405
2020-10-11,Desktop,2020,10,80191.715567256
2020-10-11,Mobile Web,2020,10,199029.921722052
2020-10-11,iOS,2020,10,89861.88872782
2020-10-12,Android,2020,10,332872.378032433
2020-10-12,Desktop,2020,10,151945.98498361
2020-10-12,Mobile Web,2020,10,189669.723023478
2020-10-12,iOS,2020,10,86115.058278435
2020-10-13,Android,2020,10,301662.27511363
2020-10-13,Desktop,2020,10,126835.738821
2020-10-13,Mobile Web,2020,10,174246.339649243
2020-10-13,iOS,2020,10,80538.42346311
2020-10-14,Android,2020,10,318232.248976839
2020-10-14,Desktop,2020,10,143459.713977105
2020-10-14,Mobile Web,2020,10,183416.653130663
2020-10-14,iOS,2020,10,88470.138093673
2020-10-15,Android,2020,10,312068.690444555
2020-10-15,Desktop,2020,10,137446.988204284
2020-10-15,Mobile Web,2020,10,170670.546414313
2020-10-15,iOS,2020,10,84401.415302992
2020-10-16,Android,2020,10,306392.393377071
2020-10-16,Desktop,2020,10,127530.484483753
2020-10-16,Mobile Web,2020,10,169419.233480678
2020-10-16,iOS,2020,10,85953.064084898
2020-10-17,Android,2020,10,306600.153635488
2020-10-17,Desktop,2020,10,89718.688755604
2020-10-17,Mobile Web,2020,10,182178.53925514
2020-10-17,iOS,2020,10,90864.866973847
2020-10-18,Android,2020,10,314400.371574756
2020-10-18,Desktop,2020,10,84834.750817699
2020-10-18,Mobile Web,2020,10,185511.519529603
2020-10-18,iOS,2020,10,93218.961491694
2020-10-19,Android,2020,10,303821.591444918
2020-10-19,Desktop,2020,10,148044.266909442
2020-10-19,Mobile Web,2020,10,179746.960712588
2020-10-19,iOS,2020,10,94104.119875678
2020-10-20,Android,2020,10,301747.218200582
2020-10-20,Desktop,2020,10,140610.191922552
2020-10-20,Mobile Web,2020,10,170117.927329111
2020-10-20,iOS,2020,10,88843.208842616
2020-10-21,Android,2020,10,288689.292016166
2020-10-21,Desktop,2020,10,124887.100783295
2020-10-21,Mobile Web,2020,10,160807.117858389
2020-10-21,iOS,2020,10,86537.921460598
2020-10-22,Android,2020,10,295414.897986531
2020-10-22,Desktop,2020,10,128378.687957969
2020-10-22,Mobile Web,2020,10,168249.809837034
2020-10-22,iOS,2020,10,89786.842085341
2020-10-23,Android,2020,10,287035.647349285
2020-10-23,Desktop,2020,10,113354.473788558
2020-10-23,Mobile Web,2020,10,162062.756487458
2020-10-23,iOS,2020,10,86945.638885208
2020-10-24,Android,2020,10,304911.728071221
2020-10-24,Desktop,2020,10,83847.696788604
2020-10-24,Mobile Web,2020,10,173276.8185565
2020-10-24,iOS,2020,10,91703.111329467
2020-10-25,Android,2020,10,315214.90153446
2020-10-25,Desktop,2020,10,76928.113042785
2020-10-25,Mobile Web,2020,10,172078.686994696
2020-10-25,iOS,2020,10,92716.262714852
2020-10-26,Android,2020,10,328842.404460108
2020-10-26,Desktop,2020,10,128860.718237055
2020-10-26,Mobile Web,2020,10,173257.776648035
2020-10-26,iOS,2020,10,92401.784182668
2020-10-27,Android,2020,10,333474.854482509
2020-10-27,Desktop,2020,10,127736.194123275
2020-10-27,Mobile Web,2020,10,166246.315085399
2020-10-27,iOS,2020,10,92934.690692007
2020-10-28,Android,2020,10,330840.0508722
2020-10-28,Desktop,2020,10,120601.891030905
2020-10-28,Mobile Web,2020,10,164681.980256921
2020-10-28,iOS,2020,10,91224.00405455
2020-10-29,Android,2020,10,346001.615810278
2020-10-29,Desktop,2020,10,85718.741647369
2020-10-29,Mobile Web,2020,10,184476.58680359
2020-10-29,iOS,2020,10,99731.074193389
2020-10-30,Android,2020,10,331593.554204852
2020-10-30,Desktop,2020,10,112885.922480943
2020-10-30,Mobile Web,2020,10,168811.084859343
2020-10-30,iOS,2020,10,93824.105939585
2020-10-31,Android,2020,10,342308.405702896
2020-10-31,Desktop,2020,10,80941.41415588
2020-10-31,Mobile Web,2020,10,174680.692657917
2020-10-31,iOS,2020,10,95929.312825638
2020-11-01,Android,2020,11,345623.418824161
2020-11-01,Desktop,2020,11,74480.607578205
2020-11-01,Mobile Web,2020,11,178694.275839089
2020-11-01,iOS,2020,11,94262.334177336
2020-11-02,Android,2020,11,347436.120915926
2020-11-02,Desktop,2020,11,138850.337487138
2020-11-02,Mobile Web,2020,11,177338.186687764
2020-11-02,iOS,2020,11,95268.009259909
2020-11-03,Android,2020,11,330174.856662238
2020-11-03,Desktop,2020,11,134536.444756372
2020-11-03,Mobile Web,2020,11,178123.289905316
2020-11-03,iOS,2020,11,93520.737999056
2020-11-04,Android,2020,11,324702.64844611
2020-11-04,Desktop,2020,11,127780.321411503
2020-11-04,Mobile Web,2020,11,172215.823769768
2020-11-04,iOS,2020,11,86460.769840831
2020-11-05,Android,2020,11,314853.211842095
2020-11-05,Desktop,2020,11,124632.27471867
2020-11-05,Mobile Web,2020,11,162234.888434319
2020-11-05,iOS,2020,11,87343.098747298
2020-11-06,Android,2020,11,309089.699348779
2020-11-06,Desktop,2020,11,108762.57200521
2020-11-06,Mobile Web,2020,11,159140.742016483
2020-11-06,iOS,2020,11,83175.593393824
2020-11-07,Android,2020,11,313217.02800903
2020-11-07,Desktop,2020,11,78999.032313928
2020-11-07,Mobile Web,2020,11,159627.773374769
2020-11-07,iOS,2020,11,88091.34685915
2020-11-08,Android,2020,11,306611.239063266
2020-11-08,Desktop,2020,11,68795.754964906
2020-11-08,Mobile Web,2020,11,159781.634103166
2020-11-08,iOS,2020,11,89235.651575369
2020-11-09,Android,2020,11,307668.477215894
2020-11-09,Desktop,2020,11,130129.054220616
2020-11-09,Mobile Web,2020,11,162463.830825358
2020-11-09,iOS,2020,11,86600.454333502
2020-11-10,Android,2020,11,298549.416399219
2020-11-10,Desktop,2020,11,125983.075285285
2020-11-10,Mobile Web,2020,11,158947.621468895
2020-11-10,iOS,2020,11,83340.800103517
2020-11-11,Android,2020,11,289299.99171534
2020-11-11,Desktop,2020,11,110889.54944574
2020-11-11,Mobile Web,2020,11,151824.724262407
2020-11-11,iOS,2020,11,77445.100687506
2020-11-12,Android,2020,11,294454.759671442
2020-11-12,Desktop,2020,11,116890.428678369
2020-11-12,Mobile Web,2020,11,153262.278937244
2020-11-12,iOS,2020,11,80639.498837943
2020-11-13,Android,2020,11,301653.209411194
2020-11-13,Desktop,2020,11,101473.189531708
2020-11-13,Mobile Web,2020,11,149711.979762405
2020-11-13,iOS,2020,11,79364.167467806
2020-11-14,Android,2020,11,307770.804585426
2020-11-14,Desktop,2020,11,71233.069328477
2020-11-14,Mobile Web,2020,11,157533.26401065
2020-11-14,iOS,2020,11,84747.677108155
2020-11-15,Android,2020,11,334673.413971136
2020-11-15,Desktop,2020,11,74308.000709396
2020-11-15,Mobile Web,2020,11,171262.835551899
2020-11-15,iOS,2020,11,91884.916989704
2020-11-16,Android,2020,11,333095.785535861
2020-11-16,Desktop,2020,11,127440.541963399
2020-11-16,Mobile Web,2020,11,168139.203804704
2020-11-16,iOS,2020,11,88347.13339286
2020-11-17,Android,2020,11,326764.798577931
2020-11-17,Desktop,2020,11,125134.920706266
2020-11-17,Mobile Web,2020,11,168950.192500852
2020-11-17,iOS,2020,11,84884.301144602
2020-11-18,Android,2020,11,334960.274719186
2020-11-18,Desktop,2020,11,123575.43425774
2020-11-18,Mobile Web,2020,11,168719.241163478
2020-11-18,iOS,2020,11,88246.644754454
2020-11-19,Android,2020,11,327221.419816327
2020-11-19,Desktop,2020,11,127171.464247717
2020-11-19,Mobile Web,2020,11,166554.320999623
2020-11-19,iOS,2020,11,84952.319941597
2020-11-20,Android,2020,11,330729.07624034
2020-11-20,Desktop,2020,11,113819.479468614
2020-11-20,Mobile Web,2020,11,162548.302672312
2020-11-20,iOS,2020,11,84892.285874451
2020-11-21,Android,2020,11,348177.694819525
2020-11-21,Desktop,2020,11,82080.628839635
2020-11-21,Mobile Web,2020,11,176255.667632696
2020-11-21,iOS,2020,11,91057.580666978
2020-11-22,Android,2020,11,339555.463907552
2020-11-22,Desktop,2020,11,75632.367268419
2020-11-22,Mobile Web,2020,11,174108.711036153
2020-11-22,iOS,2020,11,92002.105002866
2020-11-23,Android,2020,11,346675.159515201
2020-11-23,Desktop,2020,11,138247.939804576
2020-11-23,Mobile Web,2020,11,176585.219069485
2020-11-23,iOS,2020,11,96106.930399423
2020-11-24,Android,2020,11,335057.312505765
2020-11-24,Desktop,2020,11,133441.022135782
2020-11-24,Mobile Web,2020,11,171424.28141064
2020-11-24,iOS,2020,11,88619.322084317
2020-11-25,Android,2020,11,327289.17998434
2020-11-25,Desktop,2020,11,142239.375018782
2020-11-25,Mobile Web,2020,11,165045.168779536
2020-11-25,iOS,2020,11,87497.312347864
2020-11-26,Android,2020,11,322128.092972406
2020-11-26,Desktop,2020,11,128833.127385793
2020-11-26,Mobile Web,2020,11,159048.538589608
2020-11-26,iOS,2020,11,83984.287002112
2020-11-27,Android,2020,11,341848.013929906
2020-11-27,Desktop,2020,11,121711.276544411
2020-11-27,Mobile Web,2020,11,161338.672050212
2020-11-27,iOS,2020,11,84229.103858828
2020-11-28,Android,2020,11,347248.996978568
2020-11-28,Desktop,2020,11,82469.674519282
2020-11-28,Mobile Web,2020,11,167307.102935406
2020-11-28,iOS,2020,11,87838.716541706
2020-11-29,Android,2020,11,356374.222579793
2020-11-29,Desktop,2020,11,75941.936274885
2020-11-29,Mobile Web,2020,11,175066.809570071
2020-11-29,iOS,2020,11,91923.931100407
2020-11-30,Android,2020,11,360428.019130047
2020-11-30,Desktop,2020,11,135666.83996933
2020-11-30,Mobile Web,2020,11,168005.736780208
2020-11-30,iOS,2020,11,91879.93073956
2020-12-01,Android,2020,12,353831.483745768
2020-12-01,Desktop,2020,12,130900.938276983
2020-12-01,Mobile Web,2020,12,169673.341458296
2020-12-01,iOS,2020,12,91062.736183554
2020-12-02,Android,2020,12,357289.440532356
2020-12-02,Desktop,2020,12,133701.203753132
2020-12-02,Mobile Web,2020,12,167219.876433637
2020-12-02,iOS,2020,12,88869.354891947
2020-12-03,Android,2020,12,349274.482931432
2020-12-03,Desktop,2020,12,128415.905244643
2020-12-03,Mobile Web,2020,12,167791.616050719
2020-12-03,iOS,2020,12,88424.19946263
2020-12-04,Android,2020,12,346586.498264772
2020-12-04,Desktop,2020,12,122391.415844319
2020-12-04,Mobile Web,2020,12,165775.079939297
2020-12-04,iOS,2020,12,87099.788715123
2020-12-05,Android,2020,12,344138.159977937
2020-12-05,Desktop,2020,12,87206.815318128
2020-12-05,Mobile Web,2020,12,168139.460562964
2020-12-05,iOS,2020,12,86251.037225972
2020-12-06,Android,2020,12,365497.448009056
2020-12-06,Desktop,2020,12,78772.633188638
2020-12-06,Mobile Web,2020,12,176507.259808103
2020-12-06,iOS,2020,12,92036.394791088
2020-12-07,Android,2020,12,357713.318911077
2020-12-07,Desktop,2020,12,143822.593511962
2020-12-07,Mobile Web,2020,12,180451.904806581
2020-12-07,iOS,2020,12,93975.673848758
2020-12-08,Android,2020,12,356239.173893481
2020-12-08,Desktop,2020,12,133779.609208565
2020-12-08,Mobile Web,2020,12,179707.721305438
2020-12-08,iOS,2020,12,90143.198016985
2020-12-09,Android,2020,12,350454.840425956
2020-12-09,Desktop,2020,12,142378.974382278
2020-12-09,Mobile Web,2020,12,172918.196082973
2020-12-09,iOS,2020,12,89140.470104122
2020-12-10,Android,2020,12,344832.21938093
2020-12-10,Desktop,2020,12,127518.113340516
2020-12-10,Mobile Web,2020,12,164553.450770785
2020-12-10,iOS,2020,12,82212.799409688
2020-12-11,Android,2020,12,333533.858302115
2020-12-11,Desktop,2020,12,109859.482649679
2020-12-11,Mobile Web,2020,12,161781.680577343
2020-12-11,iOS,2020,12,82141.987756173
2020-12-12,Android,2020,12,328061.055223751
2020-12-12,Desktop,2020,12,80189.764967494
2020-12-12,Mobile Web,2020,12,162597.869157022
2020-12-12,iOS,2020,12,81969.897145124
2020-12-13,Android,2020,12,349340.639266762
2020-12-13,Desktop,2020,12,74530.37223019
2020-12-13,Mobile Web,2020,12,180475.178414167
2020-12-13,iOS,2020,12,84897.583940917
2020-12-14,Android,2020,12,362236.555293688
2020-12-14,Desktop,2020,12,137385.024717989
2020-12-14,Mobile Web,2020,12,180763.721828223
2020-12-14,iOS,2020,12,91568.939106454
2020-12-15,Android,2020,12,361846.045334008
2020-12-15,Desktop,2020,12,134078.391506655
2020-12-15,Mobile Web,2020,12,178599.139004653
2020-12-15,iOS,2020,12,88518.601797231
2020-12-16,Android,2020,12,364466.374417621
2020-12-16,Desktop,2020,12,141463.612473522
2020-12-16,Mobile Web,2020,12,174699.648225118
2020-12-16,iOS,2020,12,86342.852588565
2020-12-17,Android,2020,12,358619.709672863
2020-12-17,Desktop,2020,12,135069.748769746
2020-12-17,Mobile Web,2020,12,169112.373417265
2020-12-17,iOS,2020,12,87508.89278438
2020-12-18,Android,2020,12,347274.635640231
2020-12-18,Desktop,2020,12,121311.445805127
2020-12-18,Mobile Web,2020,12,164541.662037017
2020-12-18,iOS,2020,12,79817.932429273
2020-12-19,Android,2020,12,343731.495270903
2020-12-19,Desktop,2020,12,85530.588542677
2020-12-19,Mobile Web,2020,12,167982.501685356
2020-12-19,iOS,2020,12,83146.382296795
2020-12-20,Android,2020,12,359866.067396876
2020-12-20,Desktop,2020,12,79730.245210025
2020-12-20,Mobile Web,2020,12,171824.143892848
2020-12-20,iOS,2020,12,86796.389862973
2020-12-21,Android,2020,12,367853.75716224
2020-12-21,Desktop,2020,12,130263.825495114
2020-12-21,Mobile Web,2020,12,177345.949218396
2020-12-21,iOS,2020,12,90540.413094263
2020-12-22,Android,2020,12,371448.817152988
2020-12-22,Desktop,2020,12,138282.201694797
2020-12-22,Mobile Web,2020,12,175959.269498967
2020-12-22,iOS,2020,12,88493.584280961
2020-12-23,Android,2020,12,361333.22234368
2020-12-23,Desktop,2020,12,130750.247855725
2020-12-23,Mobile Web,2020,12,171018.673678245
2020-12-23,iOS,2020,12,84959.663108612
2020-12-24,Android,2020,12,329300.195732377
2020-12-24,Desktop,2020,12,113501.038296898
2020-12-24,Mobile Web,2020,12,155618.432834035
2020-12-24,iOS,2020,12,82307.797406427
2020-12-25,Android,2020,12,329049.419341445
2020-12-25,Desktop,2020,12,68553.696902506
2020-12-25,Mobile Web,2020,12,153778.129322002
2020-12-25,iOS,2020,12,81888.387017524
2020-12-26,Android,2020,12,355188.727939493
2020-12-26,Desktop,2020,12,81262.273024529
2020-12-26,Mobile Web,2020,12,159351.525334273
2020-12-26,iOS,2020,12,84339.478216767
2020-12-27,Android,2020,12,350427.459804805
2020-12-27,Desktop,2020,12,74949.065120487
2020-12-27,Mobile Web,2020,12,162803.850199178
2020-12-27,iOS,2020,12,83555.557458496
2020-12-28,Android,2020,12,371476.662939489
2020-12-28,Desktop,2020,12,137606.253169641
2020-12-28,Mobile Web,2020,12,179046.483164222
2020-12-28,iOS,2020,12,92936.10607028
2020-12-29,Android,2020,12,379943.125615338
2020-12-29,Desktop,2020,12,139065.98458627
2020-12-29,Mobile Web,2020,12,181518.369301824
2020-12-29,iOS,2020,12,89749.586598099
2020-12-30,Android,2020,12,376410.059069606
2020-12-30,Desktop,2020,12,137017.723225193
2020-12-30,Mobile Web,2020,12,176368.291924051
2020-12-30,iOS,2020,12,87814.097753942
2020-12-31,Android,2020,12,329882.938394126
2020-12-31,Desktop,2020,12,112029.40667734
2020-12-31,Mobile Web,2020,12,155519.50525166
2020-12-31,iOS,2020,12,75025.396873823
2021-01-01,Android,2021,1,352422.421916746
2021-01-01,Desktop,2021,1,79754.218628747
2021-01-01,Mobile Web,2021,1,160219.619555336
2021-01-01,iOS,2021,1,82414.558743635
2021-01-02,Android,2021,1,379401.083414748
2021-01-02,Desktop,2021,1,95148.537543417
2021-01-02,Mobile Web,2021,1,169434.497635876
2021-01-02,iOS,2021,1,88399.555918175
2021-01-03,Android,2021,1,383790.856254163
2021-01-03,Desktop,2021,1,89369.406615174
2021-01-03,Mobile Web,2021,1,184154.876383277
2021-01-03,iOS,2021,1,90446.02692412
2021-01-04,Android,2021,1,467861.327471365
2021-01-04,Desktop,2021,1,161152.793914656
2021-01-04,Mobile Web,2021,1,212063.399206221
2021-01-04,iOS,2021,1,111763.864790641
2021-01-05,Android,2021,1,469390.608958865
2021-01-05,Desktop,2021,1,155982.649712447
2021-01-05,Mobile Web,2021,1,213864.52913749
2021-01-05,iOS,2021,1,111468.753587862
